Transaction-date|Name|Credit-Card|Amount
2021-07-10 03:23:06|Quamar Z. Spears|[card-number]|$54.60
2020-03-18 15:08:06|Boris E. Knight|516826 4256796979|$66.47
2021-08-07 23:19:48|Lucy Henry|[card-number]|$55.93
2020-10-23 08:51:16|Mufutau Buckner|519508 511542 8224|$75.58
2020-12-16 23:57:31|Leila Kent|554586 720545 2363|$34.87
2020-11-16 16:43:51|Anika Haney|5597 5973 3551 4660|$41.70
2020-06-13 04:23:52|Kareem W. Kramer|[card-number]|$93.71
2020-12-06 04:54:13|Arsenio Valencia|548214 0971005855|$22.65
2019-10-10 07:03:40|Owen Leach|549 38967 05829 855|$96.06
2021-01-21 21:40:49|Rhonda T. Drake|[card-number]|$81.82
2020-07-24 17:12:24|Leandra M. Hanson|515339 7873801371|$68.28
2021-05-29 16:54:34|Regina Townsend|535667 2485192186|$90.39
2021-07-11 06:42:49|Fletcher Kinney|529867 1810363406|$96.57
2021-01-24 15:16:55|Dana Ayala|534 51312 38298 810|$85.01
2020-02-12 15:02:46|Aiko Rivers|5484 9147 5501 9136|$62.43
2020-10-30 23:43:30|Chadwick L. Blanchard|511018 2525254035|$77.07
2020-06-20 08:02:51|Xenos I. Ballard|526706 225049 8877|$66.93
2020-07-18 06:40:34|Dolan Barber|511699 6082417121|$35.63
2021-02-06 06:09:45|Sierra Gilbert|5159 4836 6578 7418|$93.51
2021-03-19 14:19:25|Kamal Rosa|[card-number]|$39.52
2020-06-03 14:14:38|Imogene Arnold|521 95606 41450 951|$20.07
2021-06-17 00:45:34|Basil Frye|535816 8100968017|$46.59
2020-08-20 08:26:04|Dacey Z. Randolph|558250 943012 0472|$35.20
2019-12-26 06:37:50|Devin Ortega|541 24885 09939 102|$86.87
2020-11-02 22:38:31|Zenaida X. Reeves|[card-number]|$9.44
2020-08-19 09:41:46|Ciaran S. Ruiz|5404 1516 9560 8705|$61.56
2019-09-18 21:32:57|Elaine I. Santos|5337 8719 1156 1568|$18.30
2020-06-21 10:38:53|Felix Cortez|515759 680354 4870|$60.06
2020-06-16 18:39:33|Velma Conrad|5310 5634 2658 9512|$87.39
2020-02-24 22:41:48|Tashya N. Morrow|5457 2603 1224 1406|$61.85
2020-01-03 18:01:48|Constance Whitley|5151 2086 6021 5349|$74.35
2021-06-08 09:32:47|Fulton T. Gomez|[card-number]|$7.15
2020-05-21 12:24:55|Faith B. Jordan|[card-number]|$22.19
2020-12-04 20:54:36|Fletcher B. Bright|522755 3763474859|$88.18
2021-07-03 20:28:37|Petra B. Fry|548810 6752592043|$69.93
2021-02-19 11:26:43|Aladdin O. Whitfield|[card-number]|$83.67
2020-05-05 01:40:49|Jamalia N. Houston|516506 3017299494|$98.38
2020-05-02 10:51:10|Rebecca X. Cummings|533543 3460446501|$58.98
2021-06-26 04:03:24|Tara Cote|[card-number]|$10.99
2021-04-06 11:40:28|Miriam Branch|514717 2644525222|$93.15
2021-03-30 15:30:39|Hector Q. Chapman|511376 0222432868|$17.57
2019-11-04 13:09:59|Cameran K. Cash|[card-number]|$79.94
2021-03-27 03:59:00|Quinn K. Good|535 23888 00073 464|$85.63
2020-10-15 02:16:13|Cade M. Wilkins|[card-number]|$3.23
2020-06-13 21:40:49|Phillip Delacruz|516619 9523268943|$0.85
2020-07-29 23:49:55|Rashad Langley|525 63472 61117 183|$83.05
2020-12-18 00:48:17|Rowan H. Hopper|[card-number]|$90.22
2021-07-03 20:20:36|Jorden Michael|5393 4227 9393 2674|$63.76
2019-08-28 01:34:25|Nero E. Burt|539377 1247111206|$77.96
2021-04-24 13:55:18|Bryar Good|551596 556050 9714|$99.18
2020-02-22 08:46:58|Lunea Moses|[card-number]|$17.00
2021-05-25 19:48:51|Bradley Bond|550434 918039 0263|$18.49
2019-09-06 13:18:08|Angelica B. Barton|536322 9766767755|$18.61
2020-08-18 19:18:29|Illiana Baldwin|5272 8870 9581 1527|$72.96
2019-11-08 23:30:02|Francis Leonard|5460 5996 9877 3325|$90.94
2020-04-24 20:31:47|Chaney T. Carver|544 80828 74273 706|$13.32
2021-07-23 09:08:07|Kaitlin Torres|536 48749 87303 861|$15.92
2020-05-30 14:22:54|Kane W. Hahn|514320 1128680692|$46.07
2020-04-11 11:45:29|Rana D. Pate|549921 854136 9497|$96.18
2020-12-17 19:48:49|Nomlanga N. Ratliff|5118 3016 5239 2259|$12.51
2021-02-27 20:54:13|Ryder R. Bray|[card-number]|$46.52
2021-06-30 16:50:22|Maxine C. Irwin|5496 7899 4588 8301|$92.85
2019-08-28 19:52:16|MacKenzie T. Collins|5196 1693 1023 3024|$52.80
2019-09-14 12:54:40|Madonna Pope|5327 6357 6115 6338|$47.57
2020-03-31 05:35:29|Desiree White|526221 5280922226|$25.96
2019-11-01 03:26:56|Wylie O. Mcconnell|5137 2349 5285 1194|$5.47
2020-05-26 18:34:21|Hayden S. Hartman|554 89314 25569 187|$96.33
2020-07-09 10:19:03|Channing Foster|540 44038 89598 535|$33.83
2019-09-01 06:51:03|Kimberley S. Lynn|522 36061 69674 797|$21.05
2020-12-24 13:56:37|Lysandra Park|[card-number]|$56.01
2021-07-08 21:42:20|Alfonso T. Jenkins|540977 8700475335|$18.42
2020-06-11 23:25:23|Cailin I. Forbes|554839 7283429536|$53.74
2020-03-28 00:33:29|Jerry Figueroa|531 77775 71194 083|$42.33
2019-11-20 10:10:43|Juliet X. Norman|[card-number]|$9.86
2020-01-31 07:47:19|Keefe Moss|[card-number]|$85.54
2021-04-05 12:41:02|Felix Wiggins|513 22944 41699 997|$10.44
2020-09-28 17:25:42|Oren Y. Bird|521222 7071623823|$63.67
2019-09-14 21:24:12|Grant K. Pittman|515942 5693863794|$87.77
2021-06-18 22:44:17|Ruby I. Glenn|[card-number]|$88.24
2020-12-21 02:53:05|Nero Reid|5348 4716 9852 4363|$94.92
2021-03-22 11:29:20|Tanya H. Manning|[card-number]|$33.86
2020-02-28 00:38:45|Ivy D. Norman|531198 253612 9267|$85.99
2020-10-22 13:05:29|Anastasia Mclaughlin|540318 189551 8454|$13.19
2021-08-21 00:54:48|Victor D. Carney|546 00554 55447 280|$97.71
2021-08-09 02:05:11|Quentin Durham|539424 310786 5874|$97.80
2021-07-13 01:44:56|Nicole Duke|519468 549269 7399|$13.36
2019-12-11 10:56:29|Orson W. Donovan|5566 7892 7893 2986|$94.88
2019-09-07 04:00:52|Keefe Weiss|515630 742188 7597|$10.62
2019-12-04 19:54:33|Patricia Y. Leonard|5387 3006 2067 1798|$5.41
2019-11-21 18:26:29|Coby Ray|[card-number]|$53.99
2021-04-05 08:51:21|Xandra Sosa|528594 723916 3212|$50.70
2020-02-21 01:22:53|Hammett J. Vasquez|525311 984914 9209|$93.41
2020-05-11 23:35:00|Eliana S. Mcgowan|[card-number]|$45.80
2020-10-19 01:26:26|Emery M. Zamora|520472 3692263791|$8.53
2020-11-21 08:39:55|Sybill Ware|519688 065109 6727|$93.21
2020-08-16 10:41:25|Steven A. Johnston|551704 1100851475|$33.51
2021-06-11 14:07:23|Beverly Savage|553156 557774 2074|$18.91
2021-04-28 04:11:10|Imelda Sampson|5245 3007 3402 0181|$20.54
2020-08-19 17:43:03|Amela Z. Buckner|525 34646 06031 475|$62.29
2020-12-25 05:44:21|Danielle I. Sweet|5557 4506 4030 2264|$37.49